     1→  3406→      case 'products':
     2→  3407→        const filteredProducts = adminProducts.filter(p => {
     3→  3408→          const matchSearch = !productSearch || p.name.toLowerCase().includes(productSearch.toLowerCase()) || p.type.toLowerCase().includes(productSearch.toLowerCase()) || (p.category || '').toLowerCase().includes(productSearch.toLowerCase())
     4→  3409→          const matchFilter = productFilter === 'all' || (productFilter === 'active' ? p.active : !p.active)
     5→  3410→          return matchSearch && matchFilter
     6→  3411→        })
     7→  3412→        return (
     8→  3413→          <div className="space-y-5">
     9→  3414→            {/* Header */}
    10→  3415→            <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-3">
    11→  3416→              <div>
    12→  3417→                <h2 className="text-lg font-bold" style={{ color: A.text }}>Products</h2>
    13→  3418→                <p className="text-[12px]" style={{ color: A.textMuted }}>{adminProducts.length} products · {adminProducts.filter(p => p.active).length} active</p>
    14→  3419→              </div>
    15→  3420→              <Dialog open={showAddProduct} onOpenChange={(open) => { setShowAddProduct(open); if (!open) resetProductForm() }}>
    16→  3421→                <DialogTrigger asChild>
    17→  3422→                  <Button size="sm" className="gap-2 text-xs font-bold rounded-lg shadow-sm" style={{ background: A.green, color: '#fff' }}>
    18→  3423→                    <Plus className="w-4 h-4" /> Add Product
    19→  3424→                  </Button>
    20→  3425→                </DialogTrigger>
    21→  3426→                <DialogContent className="sm:max-w-[680px] max-h-[90vh] overflow-y-auto">
    22→  3427→                  <DialogHeader>
    23→  3428→                    <DialogTitle className="font-heading text-lg">{editingProduct ? 'Edit Product' : 'Add New Product'}</DialogTitle>
    24→  3429→                    <DialogDescription>{editingProduct ? 'Update product details below.' : 'Fill in the details to create a new product.'}</DialogDescription>
    25→  3430→                  </DialogHeader>
    26→  3431→                  <div className="grid gap-5 py-4">
    27→  3432→                    {/* Image Upload Section */}
    28→  3433→                    <div className="space-y-3">
    29→  3434→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Product Image</Label>
    30→  3435→                      <div className="flex items-start gap-4">
    31→  3436→                        <div className="relative w-32 h-32 rounded-xl border-2 border-dashed overflow-hidden flex items-center justify-center group cursor-pointer" style={{ borderColor: newProduct.image_url ? A.green : A.border, background: newProduct.image_url ? 'transparent' : A.bg }}>
    32→  3437→                          {newProduct.image_url ? (
    33→  3438→                            <Image src={newProduct.image_url} alt="Product" fill className="object-cover" />
    34→  3439→                          ) : (
    35→  3440→                            <div className="text-center p-2">
    36→  3441→                              <Package className="w-8 h-8 mx-auto mb-1" style={{ color: A.textMuted }} />
    37→  3442→                              <p className="text-[9px]" style={{ color: A.textMuted }}>No image</p>
    38→  3443→                            </div>
    39→  3444→                          )}
