  3406→      case 'products':
  3407→        const filteredProducts = adminProducts.filter(p => {
  3408→          const matchSearch = !productSearch || p.name.toLowerCase().includes(productSearch.toLowerCase()) || p.type.toLowerCase().includes(productSearch.toLowerCase()) || (p.category || '').toLowerCase().includes(productSearch.toLowerCase())
  3409→          const matchFilter = productFilter === 'all' || (productFilter === 'active' ? p.active : !p.active)
  3410→          return matchSearch && matchFilter
  3411→        })
  3412→        return (
  3413→          <div className="space-y-5">
  3414→            {/* Header */}
  3415→            <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-3">
  3416→              <div>
  3417→                <h2 className="text-lg font-bold" style={{ color: A.text }}>Products</h2>
  3418→                <p className="text-[12px]" style={{ color: A.textMuted }}>{adminProducts.length} products · {adminProducts.filter(p => p.active).length} active</p>
  3419→              </div>
  3420→              <Dialog open={showAddProduct} onOpenChange={(open) => { setShowAddProduct(open); if (!open) resetProductForm() }}>
  3421→                <DialogTrigger asChild>
  3422→                  <Button size="sm" className="gap-2 text-xs font-bold rounded-lg shadow-sm" style={{ background: A.green, color: '#fff' }}>
  3423→                    <Plus className="w-4 h-4" /> Add Product
  3424→                  </Button>
  3425→                </DialogTrigger>
  3426→                <DialogContent className="sm:max-w-[680px] max-h-[90vh] overflow-y-auto">
  3427→                  <DialogHeader>
  3428→                    <DialogTitle className="font-heading text-lg">{editingProduct ? 'Edit Product' : 'Add New Product'}</DialogTitle>
  3429→                    <DialogDescription>{editingProduct ? 'Update product details below.' : 'Fill in the details to create a new product.'}</DialogDescription>
  3430→                  </DialogHeader>
  3431→                  <div className="grid gap-5 py-4">
  3432→                    {/* Image Upload Section */}
  3433→                    <div className="space-y-3">
  3434→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Product Image</Label>
  3435→                      <div className="flex items-start gap-4">
  3436→                        <div className="relative w-32 h-32 rounded-xl border-2 border-dashed overflow-hidden flex items-center justify-center group cursor-pointer" style={{ borderColor: newProduct.image_url ? A.green : A.border, background: newProduct.image_url ? 'transparent' : A.bg }}>
  3437→                          {newProduct.image_url ? (
  3438→                            <Image src={newProduct.image_url} alt="Product" fill className="object-cover" />
  3439→                          ) : (
  3440→                            <div className="text-center p-2">
  3441→                              <Package className="w-8 h-8 mx-auto mb-1" style={{ color: A.textMuted }} />
  3442→                              <p className="text-[9px]" style={{ color: A.textMuted }}>No image</p>
  3443→                            </div>
  3444→                          )}
  3445→                          <label className="absolute inset-0 flex items-center justify-center bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity cursor-pointer">
  3446→                            <div className="text-center text-white">
  3447→                              {uploadingImage ? <><div className="w-5 h-5 border-2 border-white/30 border-t-white rounded-full animate-spin mx-auto mb-1" /><p className="text-[9px]">Uploading...</p></> : <><Edit className="w-5 h-5 mx-auto mb-1" /><p className="text-[9px]">Change</p></>}
  3448→                            </div>
  3449→                            <input type="file" accept="image/*" className="hidden" onChange={async (e) => {
  3450→                              const file = e.target.files?.[0]
  3451→                              if (file) { const url = await handleImageUpload(file); if (url) setNewProduct({ ...newProduct, image_url: url }) }
  3452→                            }} />
  3453→                          </label>
  3454→                        </div>
  3455→                        <div className="flex-1 space-y-2">
  3456→                          <p className="text-xs font-semibold" style={{ color: A.text }}>Upload Image</p>
  3457→                          <p className="text-[11px] leading-relaxed" style={{ color: A.textMuted }}>Click the image to upload or enter a URL below. Supports JPG, PNG, WebP up to 5MB.</p>
  3458→                          <div className="flex gap-2">
  3459→                            <label className="flex-1 cursor-pointer">
  3460→                              <div className="flex items-center justify-center gap-2 px-3 py-2 rounded-lg border text-xs font-medium transition-colors hover:bg-[#f8f7f5]" style={{ borderColor: A.border, color: A.textSecondary }}>
  3461→                                <Plus className="w-3.5 h-3.5" /> Choose File
  3462→                              </div>
  3463→                              <input type="file" accept="image/*" className="hidden" onChange={async (e) => {
  3464→                                const file = e.target.files?.[0]
  3465→                                if (file) { const url = await handleImageUpload(file); if (url) setNewProduct({ ...newProduct, image_url: url }) }
  3466→                              }} />
  3467→                            </label>
  3468→                          </div>
  3469→                          <Input placeholder="Or paste image URL..." value={newProduct.image_url} onChange={e => setNewProduct({ ...newProduct, image_url: e.target.value })} className="text-xs h-8" />
  3470→                        </div>
  3471→                      </div>
  3472→                    </div>
  3473→
  3474→                    <div className="h-px" style={{ background: A.borderLight }} />
  3475→
  3476→                    {/* Basic Info */}
  3477→                    <div className="space-y-3">
  3478→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Basic Information</Label>
  3479→                      <div className="grid gap-3">
  3480→                        <div className="grid gap-1.5">
  3481→                          <Label htmlFor="prod-name" className="text-xs font-semibold">Product Name *</Label>
