  3414→      case 'products':
  3415→        const filteredProducts = adminProducts.filter(p => {
  3416→          const matchSearch = !productSearch || p.name.toLowerCase().includes(productSearch.toLowerCase()) || p.type.toLowerCase().includes(productSearch.toLowerCase()) || (p.category || '').toLowerCase().includes(productSearch.toLowerCase())
  3417→          const matchFilter = productFilter === 'all' || (productFilter === 'active' ? p.active : !p.active)
  3418→          return matchSearch && matchFilter
  3419→        })
  3420→        return (
  3421→          <div className="space-y-5">
  3422→            {/* Header */}
  3423→            <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-3">
  3424→              <div>
  3425→                <h2 className="text-lg font-bold" style={{ color: A.text }}>Products</h2>
  3426→                <p className="text-[12px]" style={{ color: A.textMuted }}>{adminProducts.length} products · {adminProducts.filter(p => p.active).length} active</p>
  3427→              </div>
  3428→              <Dialog open={showAddProduct} onOpenChange={(open) => { setShowAddProduct(open); if (!open) resetProductForm() }}>
  3429→                <DialogTrigger asChild>
  3430→                  <Button size="sm" className="gap-2 text-xs font-bold rounded-lg shadow-sm" style={{ background: A.green, color: '#fff' }}>
  3431→                    <Plus className="w-4 h-4" /> Add Product
  3432→                  </Button>
  3433→                </DialogTrigger>
  3434→                <DialogContent className="sm:max-w-[680px] max-h-[90vh] overflow-y-auto">
  3435→                  <DialogHeader>
  3436→                    <DialogTitle className="font-heading text-lg">{editingProduct ? 'Edit Product' : 'Add New Product'}</DialogTitle>
  3437→                    <DialogDescription>{editingProduct ? 'Update product details below.' : 'Fill in the details to create a new product.'}</DialogDescription>
  3438→                  </DialogHeader>
  3439→                  <div className="grid gap-5 py-4">
  3440→                    {/* Image Upload Section */}
  3441→                    <div className="space-y-3">
  3442→                      <Label className="text-xs font-bold uppercase tracking-wider" style={{ color: A.textSecondary }}>Product Image</Label>
  3443→                      <div className="flex items-start gap-4">
  3444→                        <div className="relative w-32 h-32 rounded-xl border-2 border-dashed overflow-hidden flex items-center justify-center group cursor-pointer" style={{ borderColor: newProduct.image_url ? A.green : A.border, background: newProduct.image_url ? 'transparent' : A.bg }}>
  3445→                          {newProduct.image_url ? (
  3446→                            <Image src={newProduct.image_url} alt="Product" fill className="object-cover" />
  3447→                          ) : (
  3448→                            <div className="text-center p-2">
  3449→                              <Package className="w-8 h-8 mx-auto mb-1" style={{ color: A.textMuted }} />
  3450→                              <p className="text-[9px]" style={{ color: A.textMuted }}>No image</p>
  3451→                            </div>
  3452→                          )}
  3453→                          <label className="absolute inset-0 flex items-center justify-center bg-black/40 opacity-0 group-hover:opacity-100 transition-opacity cursor-pointer">
  3454→                            <div className="text-center text-white">
