     1→   431→function LandingPage() {
     2→   432→  const { navigateTo, user } = useAppStore()
     3→   433→  const [products, setProducts] = useState<Product[]>([])
     4→   434→
     5→   435→  useEffect(() => {
     6→   436→    productService.getAll().then(r => r.data && setProducts(r.data))
     7→   437→  }, [])
     8→   438→
     9→   439→  const scrollToSection = (id: string) => {
    10→   440→    document.getElementById(id)?.scrollIntoView({ behavior: 'smooth' })
    11→   441→  }
    12→   442→
    13→   443→  const heroProducts = products.slice(0, 4)
    14→   444→
    15→   445→  return (
    16→   446→    <div className="min-h-screen">
    17→   447→      {/* ═══════════════════════════════════════════════════════════
    18→   448→          A. HERO SECTION — housewine.nl style dark hero with gradient blobs
    19→   449→          ═══════════════════════════════════════════════════════════ */}
    20→   450→      <section className="relative min-h-screen flex items-center overflow-hidden bg-[#1f1e1c]">
    21→   451→        {/* Animated gradient blobs */}
    22→   452→        <div aria-hidden="true" className="pointer-events-none absolute inset-0 overflow-hidden">
    23→   453→          <div
    24→   454→            className="absolute mix-blend-screen opacity-25 animate-hero-drift-1"
    25→   455→            style={{
    26→   456→              width: '880px', height: '520px', left: '-5%', top: '0%',
    27→   457→              backgroundImage: 'radial-gradient(ellipse closest-side, oklch(55% 0.09 155) 0%, transparent 75%)',
    28→   458→              filter: 'blur(60px)'
    29→   459→            }}
    30→   460→          />
    31→   461→          <div
    32→   462→            className="absolute mix-blend-multiply opacity-20 animate-hero-drift-2"
    33→   463→            style={{
    34→   464→              width: '720px', height: '480px', right: '-8%', top: '10%',
    35→   465→              backgroundImage: 'radial-gradient(ellipse closest-side, oklch(75% 0.1 95) 0%, transparent 75%)',
    36→   466→              filter: 'blur(70px)'
    37→   467→            }}
    38→   468→          />
    39→   469→          <div
    40→   470→            className="absolute mix-blend-screen opacity-15 animate-hero-drift-3"
    41→   471→            style={{
    42→   472→              width: '600px', height: '400px', left: '30%', bottom: '5%',
    43→   473→              backgroundImage: 'radial-gradient(ellipse closest-side, oklch(65% 0.08 170) 0%, transparent 75%)',
    44→   474→              filter: 'blur(80px)'
    45→   475→            }}
    46→   476→          />
    47→   477→          <div
    48→   478→            className="absolute mix-blend-multiply opacity-18 animate-hero-drift-4"
    49→   479→            style={{
    50→   480→              width: '500px', height: '350px', right: '20%', top: '50%',
    51→   481→              backgroundImage: 'radial-gradient(ellipse closest-side, oklch(78% 0.06 145) 0%, transparent 75%)',
    52→   482→              filter: 'blur(90px)'
    53→   483→            }}
    54→   484→          />
    55→   485→          <div
    56→   486→            className="absolute mix-blend-screen opacity-12 animate-hero-drift-5"
    57→   487→            style={{
    58→   488→              width: '700px', height: '450px', left: '10%', top: '60%',
    59→   489→              backgroundImage: 'radial-gradient(ellipse closest-side, oklch(70% 0.07 160) 0%, transparent 75%)',
    60→   490→              filter: 'blur(75px)'
    61→   491→            }}
    62→   492→          />
    63→   493→        </div>
    64→   494→
    65→   495→        {/* Content */}
    66→   496→        <div className="relative z-10 w-full max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 pt-24 pb-16 lg:pt-32 lg:pb-24">
    67→   497→          <div className="grid lg:grid-cols-2 gap-12 lg:gap-16 items-center">
    68→   498→            {/* LEFT — Headline & CTA */}
    69→   499→            <motion.div initial="hidden" animate="visible" variants={staggerContainer}>
    70→   500→              <motion.div variants={fadeInUp}>
    71→   501→                <Badge className="mb-6 bg-[#afb75d]/15 text-[#afb75d] border-[#afb75d]/25 px-4 py-1.5 text-xs font-semibold tracking-wider uppercase">
    72→   502→                  <Zap className="w-3 h-3 mr-1.5" /> NOTJUST WATER(TM)
    73→   503→                </Badge>
    74→   504→              </motion.div>
    75→   505→              <motion.h1
    76→   506→                variants={fadeInUp}
    77→   507→                className="font-heading text-[clamp(2.25rem,4vw+1rem,4.25rem)] font-extralight text-white leading-[1.05] tracking-tight mb-6"
    78→   508→              >
    79→   509→                Lower the{' '}
    80→   510→                <span className="font-[family-name:var(--font-display)] italic font-light text-[#afb75d]">Glycemic Impact</span>
    81→   511→                <br />
    82→   512→                of Your Meal
    83→   513→              </motion.h1>
    84→   514→              <motion.p variants={fadeInUp} className="text-white/60 text-base sm:text-lg max-w-xl mb-8 leading-relaxed">
    85→   515→                NOTJUST WATER(TM) is a convenient 50 ml pre-meal shot designed to help reduce the
    86→   516→                Glycemic Index (GI) impact of carbohydrate-rich foods. Simply take one shot before your
    87→   517→                meal to support a healthier glycemic response and help manage post-meal blood sugar spikes.
    88→   518→              </motion.p>
    89→   519→              <motion.div variants={fadeInUp} className="flex flex-col sm:flex-row gap-3 mb-8">
    90→   520→                <Button
    91→   521→                  size="lg"
    92→   522→                  onClick={() => {
    93→   523→                    if (!user) { navigateTo('auth-login'); toast.info('Please login first'); return }
    94→   524→                    navigateTo('learning')
    95→   525→                  }}
    96→   526→                  className="bg-[#e3dfd8] hover:bg-white text-[#1f1e1c] font-heading font-semibold text-sm px-7 py-5 rounded-full shadow-lg shadow-black/20 hover:shadow-xl transition-all duration-300"
    97→   527→                >
    98→   528→                  Get Started <ArrowRight className="w-4 h-4 ml-2" />
    99→   529→                </Button>
   100→   530→                <Button
   101→   531→                  size="lg"
   102→   532→                  variant="outline"
   103→   533→                  onClick={() => scrollToSection('how-it-works')}
   104→   534→                  className="border-white/30 text-white bg-white/10 hover:bg-white/20 hover:border-white/50 font-heading font-semibold text-sm px-7 py-5 rounded-full backdrop-blur-sm transition-all duration-300"
   105→   535→                >
   106→   536→                  Learn More <ChevronDown className="w-4 h-4 ml-2" />
   107→   537→                </Button>
   108→   538→              </motion.div>
   109→   539→              <motion.div variants={fadeInUp} className="flex flex-wrap gap-5 text-white/50 text-xs font-medium">
   110→   540→                <div className="flex items-center gap-1.5"><CheckCircle className="w-3.5 h-3.5 text-[#afb75d]" /> Supports Blood Sugar Management</div>
   111→   541→                <div className="flex items-center gap-1.5"><Leaf className="w-3.5 h-3.5 text-[#afb75d]" /> 50 ml Ready-to-Drink Shot</div>
   112→   542→                <div className="flex items-center gap-1.5"><Clock className="w-3.5 h-3.5 text-[#afb75d]" /> 10-15 Minutes Before Meals</div>
   113→   543→              </motion.div>
   114→   544→            </motion.div>
   115→   545→
   116→   546→            {/* RIGHT - Diagonal hero product cards */}
   117→   547→            <motion.div
   118→   548→              initial={{ opacity: 0, y: 30 }}
   119→   549→              animate={{ opacity: 1, y: 0 }}
   120→   550→              transition={{ duration: 0.8, delay: 0.3, ease: 'easeOut' }}
   121→   551→              className="hidden lg:block"
   122→   552→            >
   123→   553→              <div className="relative h-[620px] max-w-xl ml-auto">
   124→   554→                {heroProducts.slice(0, 2).map((product, idx) => {
   125→   555→                  const isSecond = idx === 1
   126→   556→                  return (
   127→   557→                    <div
   128→   558→                      key={product.id}
   129→   559→                      className={`card-reveal absolute w-[300px] bg-[#302f2c] rounded-xl overflow-hidden ring-1 ring-white/[0.12] shadow-2xl shadow-black/30 transition-all duration-300 cursor-pointer group hover:-translate-y-1 hover:ring-[#afb75d]/40 ${isSecond ? 'right-0 top-[270px]' : 'left-0 top-0'}`}
   130→   560→                      style={{ animationDelay: `${0.1 + idx * 0.2}s` }}
   131→   561→                      onClick={() => {
   132→   562→                        if (!user) { navigateTo('auth-login'); toast.info('Please login first'); return }
   133→   563→                        navigateTo('products')
   134→   564→                      }}
   135→   565→                    >
   136→   566→                      <div className="relative h-[250px] bg-white/[0.03] overflow-hidden">
   137→   567→                        <Image src="/images/product-shot.png" alt={product.name} fill className="object-cover group-hover:scale-105 transition-transform duration-500" />
   138→   568→                        <div className="absolute bottom-3 left-3 rounded-full bg-black/35 backdrop-blur-sm px-3 py-1.5 text-[10px] font-bold uppercase tracking-widest text-white">
   139→   569→                          {isSecond ? 'Still' : 'Carbonated'}
   140→   570→                        </div>
   141→   571→                      </div>
   142→   572→                      <div className="px-4 py-3 border-t border-white/[0.08]">
   143→   573→                        <p className="text-[10px] font-semibold tracking-[0.28em] uppercase text-[#afb75d] mb-2">{product.type} Variant</p>
   144→   574→                        <div className="flex items-end justify-between gap-4">
   145→   575→                          <div className="min-w-0">
   146→   576→                            <h3 className="text-base font-medium text-white truncate">{product.name}</h3>
   147→   577→                            <p className="text-[11px] text-white/45 mt-1">NotJust</p>
   148→   578→                          </div>
   149→   579→                          <span className="text-[#afb75d] text-sm font-semibold flex-shrink-0">₹{product.price.toLocaleString()}</span>
   150→   580→                        </div>
   151→   581→                      </div>
   152→   582→                    </div>
   153→   583→                  )
   154→   584→                })}
   155→   585→              </div>
   156→   586→            </motion.div>          </div>
   157→   587→        </div>
